miRNA,Gene,ΔG open,Probability exact,Conservation PhyloP,miRmap score
hsa-miR-5702,NR3C1,63.6817,67.6541368104716,49.9729519947461,68.606
hsa-miR-1243,NR3C1,88.7358,45.2422601852874,49.9729519947461,68.7266
hsa-miR-4691-3p,NR3C1,42.4094,61.3068513355495,41.7730285771594,68.865
hsa-miR-139-5p,NR3C1,55.1678,54.5854995355344,49.9729519947461,68.9243
hsa-miR-3201,NR3C1,94.8176,66.4497715002942,5.14152322341337,68.998
hsa-miR-4677-3p,NR3C1,53.2904,63.2654987982138,49.9729519947461,69.3113
hsa-miR-3150a-5p,NR3C1,60.2195,49.1443285092011,8.17168742666158,69.3269
hsa-let-7b-3p,NR3C1,65.0919,98.5019998274422,49.9729519947461,69.5274
hsa-miR-4717-3p,NR3C1,65.3773,51.9850268138437,35.7725982769351,69.9758
hsa-miR-515-3p,NR3C1,46.2338,76.6049620132696,41.6024705901348,70.2916
hsa-miR-142-3p,NR3C1,63.198,78.4317591898271,49.9729519947461,71.6623
hsa-miR-18a-3p,NR3C1,50.4109,82.0135112465413,41.7730285771594,71.8564
hsa-miR-320a,NR3C1,74.4755,72.4996503148251,49.9729519947461,71.9264
hsa-miR-33b-3p,NR3C1,46.2338,76.6049620132696,41.6024705901348,72.5199
hsa-miR-367-5p,NR3C1,28.7868,89.9463537246389,48.9769605603197,73.3136
hsa-miR-556-5p,NR3C1,56.2067,67.6556470786689,49.9729519947461,74.5961
hsa-miR-4716-3p,NR3C1,56.1623,66.6708592744486,7.45535175730647,75.0371
hsa-miR-3606-3p,NR3C1,68.4914,91.8766468700195,12.6714621031915,76.7334
hsa-miR-98-3p,NR3C1,65.0919,98.5019998274422,49.9729519947461,77.2949
hsa-miR-1913,NR3C1,49.816,82.0135112465413,41.7730285771594,77.8487
hsa-miR-1207-3p,NR3C1,42.7828,66.992461205857,49.9729519947461,77.8874
hsa-miR-181b-3p,NR3C1,26.8411,80.8892830904022,53.0108348231286,77.9796
hsa-miR-1291,NR3C1,42.9882,80.6882935007196,49.9729519947461,78.2387
hsa-miR-4464,NR3C1,70.017,79.3669250025597,35.7725982769351,78.4214
hsa-miR-4661-5p,NR3C1,53.7111,82.6046611988246,57.2209116457645,79.0199
hsa-miR-1248,NR3C1,47.9688,77.8928103024145,13.1394365692444,79.7047
hsa-miR-3676-5p,NR3C1,92.9048,97.987253956012,49.9729519947461,80.5492
hsa-miR-3691-3p,NR3C1,40.149,89.9150485756467,54.2794853777342,80.7996
hsa-miR-204-5p,NR3C1,26.6227,79.8301048962585,57.2209116457645,80.9058
hsa-miR-211-5p,NR3C1,26.6227,79.8301048962585,57.2209116457645,81.3925
hsa-miR-338-5p,NR3C1,73.6537,93.4283196508198,49.9729519947461,81.7233
hsa-miR-943,NR3C1,58.6331,85.6180335006917,4.65097046615114,81.9804
hsa-miR-548c-3p,NR3C1,84.9857,72.2861603514479,63.3935145433731,81.998
hsa-miR-548at-3p,NR3C1,61.4931,58.2564890802962,49.9729519947461,82.0246
hsa-miR-1185-1-3p,NR3C1,65.0919,98.5019998274422,49.9729519947461,83.6436
hsa-miR-4709-3p,NR3C1,48.4753,83.3278628063076,0.550319594399376,83.801
hsa-miR-660-5p,NR3C1,38.4856,78.88234577025,57.2209116457645,86.7689
hsa-miR-6501-5p,NR3C1,29.4751,89.0186463133114,57.2209116457645,88.6538
hsa-miR-5586-5p,NR3C1,40.8039,92.1311309337469,35.2951724331666,89.0259
hsa-miR-5096,NR3C1,71.0787,76.1376695430951,49.9729519947461,89.4679
hsa-miR-497-3p,NR3C1,51.9811,62.6285141423838,57.2209116457645,90.6786
hsa-miR-5582-5p,NR3C1,23.4563,78.9056581152442,57.2209116457645,92.056
hsa-miR-937-5p,NR3C1,70.9128,87.0836055043157,57.2209116457645,92.4256
hsa-miR-5581-3p,NR3C1,53.4456,92.7765963263772,57.2209116457645,92.6841
hsa-miR-4525,NR3C1,59.366,92.3973950894133,6.209752062796,92.951
hsa-miR-5010-5p,NR3C1,50.0095,92.3973950894133,6.209752062796,93.0149
hsa-miR-4700-3p,NR3C1,52.0261,82.4749407781242,42.6101449775707,93.7393
hsa-miR-124-3p,NR3C1,92.1994,98.206761757283,57.2209116457645,93.8628
hsa-miR-5000-3p,NR3C1,55.7814,81.1179841652639,42.6101449775707,94.0564
hsa-miR-1234-5p,NR3C1,59.6545,95.760150512554,8.39845485726648,99.7352
